switch-206426-1 [nutanix-mlag-domain: master] # show running-config 
##
## Running database "initial"
## Generated at 2001/01/26 01:41:00 +0000
## Hostname: switch-206426-1
## Product release: 3.8.2008
##

##
## Running-config temporary prefix mode setting
##
no cli default prefix-modes enable

##
## MLAG protocol
##
   protocol mlag
   
##
## Interface Ethernet configuration
##
   interface mlag-port-channel 1
   interface port-channel 1
   interface ethernet 1/1-1/13 speed auto force
   interface ethernet 1/18 speed 10G force
   interface ethernet 1/1-1/12 switchport mode trunk
   interface ethernet 1/18 mlag-channel-group 1 mode on
   interface ethernet 1/19-1/20 channel-group 1 mode active
   interface mlag-port-channel 1 switchport mode trunk
   interface mlag-port-channel 1 no shutdown
   
##
## LAG configuration
##
   lacp
   
##
## VLAN configuration
##
   vlan 25
   vlan 304
   vlan 325-326
   vlan 360
   vlan 362
   vlan 364
   vlan 398
   vlan 4000
   interface ethernet 1/1-1/12 switchport trunk allowed-vlan none
   interface mlag-port-channel 1 switchport trunk allowed-vlan none
   interface ethernet 1/13 switchport access vlan 304
   interface ethernet 1/6 switchport trunk allowed-vlan add 304
   interface ethernet 1/6 switchport trunk allowed-vlan add 325-326
   interface ethernet 1/6 switchport trunk allowed-vlan add 360
   interface ethernet 1/6 switchport trunk allowed-vlan add 362
   interface ethernet 1/6 switchport trunk allowed-vlan add 364
   interface ethernet 1/6 switchport trunk allowed-vlan add 398
   interface ethernet 1/7 switchport trunk allowed-vlan add 1
   interface ethernet 1/7 switchport trunk allowed-vlan add 25
   interface ethernet 1/7 switchport trunk allowed-vlan add 304
   interface ethernet 1/7 switchport trunk allowed-vlan add 325-326
   interface ethernet 1/7 switchport trunk allowed-vlan add 360
   interface ethernet 1/7 switchport trunk allowed-vlan add 362
   interface ethernet 1/7 switchport trunk allowed-vlan add 364
   interface ethernet 1/7 switchport trunk allowed-vlan add 398
   interface ethernet 1/8 switchport trunk allowed-vlan add 1
   interface ethernet 1/8 switchport trunk allowed-vlan add 25
   interface ethernet 1/8 switchport trunk allowed-vlan add 304
   interface ethernet 1/8 switchport trunk allowed-vlan add 325-326
   interface ethernet 1/8 switchport trunk allowed-vlan add 360
   interface ethernet 1/8 switchport trunk allowed-vlan add 362
   interface ethernet 1/8 switchport trunk allowed-vlan add 364
   interface ethernet 1/8 switchport trunk allowed-vlan add 398
   interface ethernet 1/9 switchport trunk allowed-vlan add 1
   interface ethernet 1/9 switchport trunk allowed-vlan add 25
   interface ethernet 1/9 switchport trunk allowed-vlan add 304
   interface ethernet 1/9 switchport trunk allowed-vlan add 325-326
   interface ethernet 1/9 switchport trunk allowed-vlan add 360
   interface ethernet 1/9 switchport trunk allowed-vlan add 362
   interface ethernet 1/9 switchport trunk allowed-vlan add 364
   interface ethernet 1/9 switchport trunk allowed-vlan add 398
   interface ethernet 1/10 switchport trunk allowed-vlan add 1
   interface ethernet 1/10 switchport trunk allowed-vlan add 25
   interface ethernet 1/10 switchport trunk allowed-vlan add 304
   interface ethernet 1/10 switchport trunk allowed-vlan add 325-326
   interface ethernet 1/10 switchport trunk allowed-vlan add 360
   interface ethernet 1/10 switchport trunk allowed-vlan add 362
   interface ethernet 1/10 switchport trunk allowed-vlan add 364
   interface ethernet 1/10 switchport trunk allowed-vlan add 398
   interface ethernet 1/11 switchport trunk allowed-vlan add 1
   interface ethernet 1/11 switchport trunk allowed-vlan add 25
   interface ethernet 1/11 switchport trunk allowed-vlan add 304
   interface ethernet 1/11 switchport trunk allowed-vlan add 325-326
   interface ethernet 1/11 switchport trunk allowed-vlan add 360
   interface ethernet 1/11 switchport trunk allowed-vlan add 362
   interface ethernet 1/11 switchport trunk allowed-vlan add 364
   interface ethernet 1/11 switchport trunk allowed-vlan add 398
   interface ethernet 1/12 switchport trunk allowed-vlan add 1
   interface ethernet 1/12 switchport trunk allowed-vlan add 25
   interface ethernet 1/12 switchport trunk allowed-vlan add 304
   interface ethernet 1/12 switchport trunk allowed-vlan add 325-326
   interface ethernet 1/12 switchport trunk allowed-vlan add 360
   interface ethernet 1/12 switchport trunk allowed-vlan add 362
   interface ethernet 1/12 switchport trunk allowed-vlan add 364
   interface ethernet 1/12 switchport trunk allowed-vlan add 398
   interface mlag-port-channel 1 switchport trunk allowed-vlan add 1
   interface mlag-port-channel 1 switchport trunk allowed-vlan add 25
   interface mlag-port-channel 1 switchport trunk allowed-vlan add 304
   interface mlag-port-channel 1 switchport trunk allowed-vlan add 325-326
   interface mlag-port-channel 1 switchport trunk allowed-vlan add 360
   interface mlag-port-channel 1 switchport trunk allowed-vlan add 362
   interface mlag-port-channel 1 switchport trunk allowed-vlan add 364
   interface mlag-port-channel 1 switchport trunk allowed-vlan add 398
   
##
## STP configuration
##
no spanning-tree
   
##
## L3 configuration
##
   ip routing vrf default
   interface vlan 304
   interface vlan 398
   interface vlan 4000
   interface vlan 304 ip address 10.3.4.91/24 primary
   interface vlan 398 ip address 10.3.98.91/24 primary
   interface vlan 4000 ip address 10.222.222.91/24 primary
   
##
## DCBX PFC configuration
##
   dcb priority-flow-control enable force
   interface port-channel 1 dcb priority-flow-control mode on force
   
##
## MLAG configurations
##
   mlag-vip nutanix-mlag-domain ip 10.3.4.90 /24 force
no mlag shutdown
   mlag system-mac 00:00:5E:10:01:5D
   interface port-channel 1 ipl 1
   interface vlan 4000 ipl 1 peer-address 10.222.222.92
   
##
## Network interface configuration
##
no interface mgmt0 dhcp
no interface mgmt0 dhcp hostname
   interface mgmt0 ip address 10.111.111.91 /24
   
##
## Network interface IPv6 configuration
##
no interface mgmt0 ipv6 address autoconfig default
no interface mgmt0 ipv6 dhcp client enable
no interface mgmt0 ipv6 enable
   
##
## Other IP configuration
##
   hostname switch-206426-1
   ip route vrf default 0.0.0.0/0 10.3.4.1
   
##
## Local user account configuration
##
   username admin password 7 $6$hpcZR/Nn$gw3Xa37cVlOiLwxhcVDDeXEjtormAmohcswZh8u2i1.nT6Fr/EilJH5mwVqzn8gltA4QEMqcdaqD8aXZ/TS81/
   username monitor password 7 $6$5gbvcEIe$eC.JLVHfpEDH9AmVoLoCJ10sgiMbbUdskKk9RJf8drD.3hu7kc.NDOeavIls1sqvJrvBEJd1EJAgovpv04nQ61
   
##
## AAA remote server configuration
##
# ldap bind-password ********
# radius-server key ********
# tacacs-server key ********
   
##
## Network management configuration
##
# web proxy auth basic password ********
   
##
## X.509 certificates configuration
##
#
# Certificate name system-self-signed, ID 8eafdf8eafbe34c4314b95ce6cd732155ac7092a
# (public-cert config omitted since private-key config is hidden)

##
## Persistent prefix mode setting
##
cli default prefix-modes enable

switch-206426-1 [nutanix-mlag-domain: master] # 

